160,Montenegro,MNE,"International tourism, expenditures (current US$)",72000000,70000000,67000000,81000000,79000000,68000000,91000000,91000000,73000000,,
169,Namibia,NAM,"International tourism, expenditures (current US$)",42000000,55000000,53000000,47000000,67000000,71000000,82000000,73000000,69000000,,
208,Sierra Leone,SLE,"International tourism, expenditures (current US$)",22000000,26000000,32000000,71000000,45000000,34000000,36000000,56000000,61000000,,
123,St. Kitts and Nevis,KNA,"International tourism, expenditures (current US$)",13000000,14000000,15000000,16000000,51000000,52000000,51000000,56000000,59000000,,
207,Solomon Islands,SLB,"International tourism, expenditures (current US$)",51200000,66000000,68100000,68300000,65600000,60700000,74900000,72700000,53200000,,
24,Belize,BLZ,"International tourism, expenditures (current US$)",39000000,37000000,39000000,42000000,51000000,50000000,55000000,53000000,50000000,,
251,St. Vincent and the Grenadines,VCT,"International tourism, expenditures (current US$)",15000000,13100000,13700000,14100000,34000000,40000000,41000000,46000000,48000000,,
44,Comoros,COM,"International tourism, expenditures (current US$)",33200000,37400000,36300000,,40000000,34000000,38000000,42000000,45000000,,
222,Eswatini,SWZ,"International tourism, expenditures (current US$)",87000000,35000000,53000000,48000000,62000000,64000000,33000000,74000000,43000000,,
237,Tonga,TON,"International tourism, expenditures (current US$)",21600000,23400000,28500000,29100000,30100000,32400000,23800000,37700000,41200000,,
88,Grenada,GRD,"International tourism, expenditures (current US$)",10000000,10000000,11000000,11000000,34000000,40000000,40000000,38000000,41000000,,
164,Mauritania,MRT,"International tourism, expenditures (current US$)",,,101000000,105000000,112000000,73000000,74000000,61000000,38000000,,
153,Marshall Islands,MHL,"International tourism, expenditures (current US$)",21990000,23800000,25500000,24700000,23800000,26200000,27000000,27600000,31400000,,
55,Dominica,DMA,"International tourism, expenditures (current US$)",13000000,12000000,12000000,13000000,39000000,34000000,33000000,30000000,30000000,,
232,Tajikistan,TJK,"International tourism, expenditures (current US$)",35400000,31400000,36500000,42500000,,,24600000,15100000,24200000,,
14,Burundi,BDI,"International tourism, expenditures (current US$)",35000000,49000000,25000000,34000000,38000000,29000000,28000000,24000000,23000000,,
54,Djibouti,DJI,"International tourism, expenditures (current US$)",20500000,33500000,29600000,30900000,34200000,35100000,35100000,39700000,22300000,,
256,Vanuatu,VUT,"International tourism, expenditures (current US$)",34000000,39000000,43000000,46000000,41000000,34000000,28000000,19000000,21000000,,
217,Sao Tome and Principe,STP,"International tourism, expenditures (current US$)",550000,1350000,3200000,3100000,18000000,22100000,20600000,17200000,17600000,,
204,Sudan,SDN,"International tourism, expenditures (current US$)",1127000000,937000000,699000000,460000000,439000000,195000000,203000000,29000000,13000000,,
84,"Gambia, The",GMB,"International tourism, expenditures (current US$)",14000000,16000000,13000000,10400000,55400000,57400000,76200000,45500000,10400000,,
129,Liberia,LBR,"International tourism, expenditures (current US$)",1700000,1900000,2100000,2400000,2200000,2500000,3510000,5970000,7700000,,
177,Nauru,NRU,"International tourism, expenditures (current US$)",2900000,2900000,1900000,4300000,10700000,6400000,10000000,9000000,7100000,,
226,Turks and Caicos Islands,TCA,"International tourism, expenditures (current US$)",,,,,4500000,4500000,4500000,4200000,4200000,,
258,Samoa,WSM,"International tourism, expenditures (current US$)",25200000,22200000,22300000,13900000,4100000,2900000,2100000,3900000,4200000,,
,Country Name,Country Code,Indicator Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
4,Andorra,AND,"International tourism, expenditures (current US$)",,,,,,,,,,,
9,American Samoa,ASM,"International tourism, expenditures (current US$)",,,,,,,,,,,
16,Benin,BEN,"International tourism, expenditures (current US$)",91000000,81000000,96000000,39500000,54200000,141000000,87000000,148000000,,,
17,Burkina Faso,BFA,"International tourism, expenditures (current US$)",110000000,129000000,146000000,215000000,176000000,160000000,176000000,181000000,,,
28,Barbados,BRB,"International tourism, expenditures (current US$)",351000000,124000000,84000000,78000000,,,,,,,
32,Central African Republic,CAF,"International tourism, expenditures (current US$)",67000000,68000000,69000000,69800000,,,,,,,
36,Channel Islands,CHI,"International tourism, expenditures (current US$)",,,,,,,,,,,
39,Cote d'Ivoire,CIV,"International tourism, expenditures (current US$)",569000000,580000000,560000000,583000000,625000000,560000000,491000000,563000000,,,
42,"Congo, Rep.",COG,"International tourism, expenditures (current US$)",312000000,327000000,308000000,360000000,435000000,557000000,457000000,,,,
48,Cuba,CUB,"International tourism, expenditures (current US$)",,,,,,,,,,,
50,Cayman Islands,CYM,"International tourism, expenditures (current US$)",129000000,145000000,183000000,192000000,168000000,191000000,174000000,,,,
58,Algeria,DZA,"International tourism, expenditures (current US$)",716000000,595000000,598000000,531000000,679000000,762000000,556000000,632000000,,,
67,Eritrea,ERI,"International tourism, expenditures (current US$)",,,,,,,,,,,
76,Faroe Islands,FRO,"International tourism, expenditures (current US$)",,,,,,,,,,,
77,"Micronesia, Fed. Sts.",FSM,"International tourism, expenditures (current US$)",28000000,27000000,30000000,29000000,29000000,,,,,,
78,Gabon,GAB,"International tourism, expenditures (current US$)",560000000,658000000,441000000,,404000000,509000000,346000000,,,,
82,Gibraltar,GIB,"International tourism, expenditures (current US$)",,,,,,,,,,,
86,Equatorial Guinea,GNQ,"International tourism, expenditures (current US$)",,,,,,,,,,,
89,Greenland,GRL,"International tourism, expenditures (current US$)",,,,,,,,,,,
91,Guam,GUM,"International tourism, expenditures (current US$)",,,,,,,,,,,
106,Isle of Man,IMN,"International tourism, expenditures (current US$)",,,,,,,,,,,
108,Not classified,INX,"International tourism, expenditures (current US$)",,,,,,,,,,,
110,"Iran, Islamic Rep.",IRN,"International tourism, expenditures (current US$)",10570000000,10555000000,8435000000,9464000000,10130000000,9658000000,9893000000,11928000000,,,
119,Kenya,KEN,"International tourism, expenditures (current US$)",212000000,197000000,174000000,233000000,206000000,217000000,145000000,262000000,,,
122,Kiribati,KIR,"International tourism, expenditures (current US$)",10100000,12300000,7900000,13400000,13200000,12400000,15200000,13900000,,,
130,Libya,LBY,"International tourism, expenditures (current US$)",2184000000,2269000000,2654000000,2598000000,1325000000,1066000000,813000000,,,,
134,Low income,LIC,"International tourism, expenditures (current US$)",6328299417,5927114972,5099982115,4768351188,5297183283,5843140885,4959117056,,,,
135,Liechtenstein,LIE,"International tourism, expenditures (current US$)",,,,,,,,,,,
145,St. Martin (French part),MAF,"International tourism, expenditures (current US$)",,,,,,,,,,,
147,Monaco,MCO,"International tourism, expenditures (current US$)",,,,,,,,,,,
156,Mali,MLI,"International tourism, expenditures (current US$)",167000000,171000000,164000000,189000000,231000000,207000000,213000000,220000000,,,
159,Middle East & North Africa (excluding high income),MNA,"International tourism, expenditures (current US$)",29326500000,28275500000,27266260900,31127639184,32929093347,34183708795,34775498808,36811162541,,,
162,Northern Mariana Islands,MNP,"International tourism, expenditures (current US$)",,,,,,,,,,,
170,New Caledonia,NCL,"International tourism, expenditures (current US$)",343000000,356000000,336000000,333000000,328000000,253000000,252000000,,,,
171,Niger,NER,"International tourism, expenditures (current US$)",95000000,57000000,132000000,81000000,129000000,140000000,110000000,120000000,,,
186,Palau,PLW,"International tourism, expenditures (current US$)",15200000,17000000,19400000,18500000,17200000,21900000,23800000,23300000,,,
187,Papua New Guinea,PNG,"International tourism, expenditures (current US$)",138000000,186000000,203000000,214000000,168000000,135000000,126000000,165000000,,,
191,"Korea, Dem. People’s Rep.",PRK,"International tourism, expenditures (current US$)",,,,,,,,,,,
197,French Polynesia,PYF,"International tourism, expenditures (current US$)",335000000,327000000,300000000,293000000,312000000,277000000,226000000,,,,
205,Senegal,SEN,"International tourism, expenditures (current US$)",217000000,250000000,248000000,265000000,279000000,261000000,276000000,295000000,,,
210,San Marino,SMR,"International tourism, expenditures (current US$)",,,,,,,,,,,
211,Somalia,SOM,"International tourism, expenditures (current US$)",,,,,,,,,,,
225,Syrian Arab Republic,SYR,"International tourism, expenditures (current US$)",1598000000,850000000,,,,,,,,,
227,Chad,TCD,"International tourism, expenditures (current US$)",,,,,,,,,,,
230,Togo,TGO,"International tourism, expenditures (current US$)",89000000,81000000,46000000,58000000,60000000,53000000,55000000,57000000,,,
233,Turkmenistan,TKM,"International tourism, expenditures (current US$)",,,,,,,,,,,
236,Middle East & North Africa (IDA & IBRD countries),TMN,"International tourism, expenditures (current US$)",28805500000,27672500000,26618216180,30485299105,32414868562,33577479812,34154194417,36035445176,,,
243,Tuvalu,TUV,"International tourism, expenditures (current US$)",8700000,11450000,11500000,7550000,,,,,,,
252,"Venezuela, RB",VEN,"International tourism, expenditures (current US$)",2944000000,3994000000,4592000000,5417000000,4118000000,3249000000,2920000000,,,,
253,British Virgin Islands,VGB,"International tourism, expenditures (current US$)",,,,,,,,,,,
254,Virgin Islands (U.S.),VIR,"International tourism, expenditures (current US$)",,,,,,,,,,,
259,Kosovo,XKX,"International tourism, expenditures (current US$)",,,,,,,,,,,
260,"Yemen, Rep.",YEM,"International tourism, expenditures (current US$)",252000000,258000000,148000000,161000000,158000000,79000000,56000000,,,,
263,Zimbabwe,ZWE,"International tourism, expenditures (current US$)",203000000,317000000,387000000,441000000,451000000,557000000,406000000,338000000,,,
